1591030671717.7786,39,FEVER_START_EVENT
1591030702280.065,39,FEVER_START_EVENT
1591030732282.3518,36,NO event
1591030762283.4128,34,NO event
1591030792285.4995,36,NO event
1591030822287.7788,33,NO event
1591030852290.5137,34,NO event
1591030882292.455,36,NO event
1591030912294.6377,36,NO event
1591030942306.3242,37,NO event
1591030972912.7656,38,FEVER_START_EVENT
1591031003474.6719,39,FEVER_START_EVENT
1591031034069.4688,38,FEVER_START_EVENT
1591031064619.5127,38,FEVER_START_EVENT
1591031094636.5981,34,NO event
1591031119377.8113,35,NO event
1591031124380.8547,35,NO event
1591031129384.0535,33,NO event
1591031134385.9883,35,NO event
1591031139389.0264,36,NO event
1591031144401.1733,37,NO event
1591031149404.0815,33,NO event
1591031155049.7952,38,FEVER_START_EVENT
1591031160052.7183,36,NO event
1591031165054.8403,37,NO event
1591031170647.0564,38,FEVER_START_EVENT
1591031175656.313,36,NO event
1591031180659.0012,36,NO event
1591031185660.5215,34,NO event
1591031190662.4937,36,NO event
1591031195664.9111,35,NO event
1591031200668.103,36,NO event
1591031205670.2737,33,NO event
1591031210673.9282,34,NO event
1591031215676.5122,37,NO event
1591031221227.3,39,FEVER_START_EVENT
1591031226239.397,37,NO event
1591031231242.3308,35,NO event
1591031236799.3203,39,FEVER_START_EVENT
1591031241807.3062,34,NO event
1591031246810.539,35,NO event
1591031251814.1135,36,NO event
1591031256816.9111,36,NO event
1591031261819.007,33,NO event
1591031267369.1865,38,FEVER_START_EVENT
1591031272385.6223,35,NO event
1591031277388.6045,33,NO event
1591031282391.1394,35,NO event
1591031287393.6418,33,NO event
1591031292397.4072,36,NO event
1591031297399.3174,33,NO event
1591031302402.1255,36,NO event
1591031307404.4722,37,NO event
1591031312406.7048,34,NO event
1591031317409.7852,34,NO event
1591031322424.712,33,NO event
1591031327428.7288,33,NO event
1591031333046.8494,39,FEVER_START_EVENT
1591031338060.8418,36,NO event
1591031343063.4436,35,NO event
1591031348625.325,39,FEVER_START_EVENT
1591031353638.738,36,NO event
1591031358641.0508,37,NO event
1591031363643.9722,37,NO event
1591031368647.313,34,NO event
1591031373649.6494,35,NO event
1591031378655.3767,34,NO event
1591031383675.7285,36,NO event
1591031389217.8665,39,FEVER_START_EVENT
1591031394231.0403,34,NO event
1591031399784.0803,38,FEVER_START_EVENT
1591031404798.282,35,NO event
1591031410352.1697,39,FEVER_START_EVENT
1591031415925.3684,38,FEVER_START_EVENT
1591031420936.7717,37,NO event
1591031425939.5088,34,NO event
1591031430942.6384,36,NO event
1591031435946.4414,33,NO event
1591031440951.4885,33,NO event
1591031446522.2786,39,FEVER_START_EVENT
1591031451532.9866,37,NO event
1591031456547.1062,33,NO event
1591031462106.88,38,FEVER_START_EVENT
1591031467118.4138,34,NO event
1591031472120.4849,33,NO event
1591031477122.5574,33,NO event
1591031482670.4077,38,FEVER_START_EVENT
1591031487685.244,36,NO event
1591031492687.1323,37,NO event
1591031497689.2742,35,NO event
1591031502691.4885,37,NO event
1591031508236.5312,39,FEVER_START_EVENT
1591031513253.1033,36,NO event
1591031518819.7214,38,FEVER_START_EVENT
1591031523827.7244,35,NO event
1591031529300.4111,38,FEVER_START_EVENT
1591031534316.1243,35,NO event
1591031539319.3726,35,NO event
1591031544322.3247,34,NO event
1591031549325.9106,36,NO event
1591031554881.148,39,FEVER_START_EVENT
1591031559888.3486,37,NO event
1591031564890.5696,36,NO event
1591031569893.0933,36,NO event
1591031574895.848,35,NO event
1591031580482.878,39,FEVER_START_EVENT
1591031585498.8,33,NO event
1591031590502.315,35,NO event
1591031595506.969,34,NO event
1591031601070.0657,38,FEVER_START_EVENT
1591031606637.654,39,FEVER_START_EVENT
1591031611648.6575,36,NO event
1591031617207.261,39,FEVER_START_EVENT
1591031622221.1365,34,NO event
1591031627785.1816,38,FEVER_START_EVENT
1591031632799.8743,35,NO event
